class,data-cn,data-position,data-en,data-sex,data-tag,data-race,data-rarity,data-class,data-approach,data-camp,data-team,data-des,data-feature,data-str,data-flex,data-tolerance,data-plan,data-skill,data-adapt,data-moredes,data-icon,data-half,data-ori-hp,data-ori-atk,data-ori-def,data-ori-res,data-ori-dt,data-ori-dc,data-ori-block,data-ori-cd,data-index,data-sort_id,data-jp,data-birthplace
['smwdata'],格雷伊,远程位,Greyy,男,群攻 减速,佩洛,3,术师,公开招募 标准寻访,罗德岛,无团队,罗德岛法术干员格雷伊，小心翼翼地使用源石技艺击退所有来犯之敌。,"攻击造成<span style=""color:#00B0FF;"">群体法术伤害</span>",普通,标准,普通,普通,普通,标准,即使再小的光芒，也要全力绽放。,//prts.wiki/images/f/fe/%E5%A4%B4%E5%83%8F_%E6%A0%BC%E9%9B%B7%E4%BC%8A.png,//prts.wiki/images/thumb/9/9b/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A0%BC%E9%9B%B7%E4%BC%8A_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A0%BC%E9%9B%B7%E4%BC%8A_1.png,595,298,52,10,70s,29→32,1,2.9s,R119,92,グレイ,玻利瓦尔
['smwdata'],桃金娘,近战位,Myrtle,女,费用回复 治疗,杜林,3,先锋,标准寻访,罗德岛,无团队,罗德岛先锋干员桃金娘，将会带领其他干员冲锋陷阵！,技能发动期间阻挡数变为0,标准,标准,标准,优良,标准,标准,或许可以让她和凛冬交流一下。,//prts.wiki/images/9/9d/%E5%A4%B4%E5%83%8F_%E6%A1%83%E9%87%91%E5%A8%98.png,//prts.wiki/images/thumb/3/33/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A1%83%E9%87%91%E5%A8%98_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A1%83%E9%87%91%E5%A8%98_1.png,658,231,138,0,70s,8→10,1,1.3s,R108,99,テンニンカ,未公开
['smwdata'],梅,远程位,May,女,输出 减速,黎博利,3,狙击,标准寻访,维多利亚,无团队,罗德岛狙击干员梅，对恶人发出警告，必要时予以制裁。,优先攻击空中单位,标准,标准,普通,优良,标准,普通,不接受出轨调查，以及寻找出走宠物等类型的委托。,//prts.wiki/images/a/ac/%E5%A4%B4%E5%83%8F_%E6%A2%85.png,//prts.wiki/images/thumb/b/b0/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%85_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%85_1.png,730,163,36,0,70s,10→12,1,1.0s,VC01,109,メイ,维多利亚
['smwdata'],梅尔,远程位,Mayer,女,召唤 控场,阿纳缇,4,辅助,公开招募 标准寻访,莱茵生命,莱茵生命,莱茵生命研究员梅尔，操控着她的咪波们准备加入战斗。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span><br/>可以使用<span style=""color:#00B0FF;"">召唤物</span>协助作战",普通,标准,标准,优良,标准,普通,从各种意义上来说，都是多线操控的天才。,//prts.wiki/images/0/07/%E5%A4%B4%E5%83%8F_%E6%A2%85%E5%B0%94.png,//prts.wiki/images/thumb/1/11/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%85%E5%B0%94_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%85%E5%B0%94_1.png,480,199,56,15,70s,9→11,1,1.6s,RL05,57,メイヤー,哥伦比亚
['smwdata'],梓兰,远程位,Orchid,女,减速,黎博利,2,辅助,公开招募 标准寻访,罗德岛,行动预备组A6,罗德岛辅助干员梓兰，将凭借源石技艺为各小队提供援助。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span>，并对敌人造成短暂的<span style=""color:#00B0FF;"">停顿</span>",普通,普通,普通,标准,标准,优良,请注意计算她的工时。,//prts.wiki/images/8/83/%E5%A4%B4%E5%83%8F_%E6%A2%93%E5%85%B0.png,//prts.wiki/images/thumb/a/a8/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%93%E5%85%B0_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A2%93%E5%85%B0_1.png,553,192,44,10,70s,10→12,1,1.9s,PA61,20,オーキッド,哥伦比亚
['smwdata'],槐琥,近战位,Waai Fu,女,快速复活 削弱,菲林,4,特种,标准寻访,龙门,无团队,来自龙门的实习干员槐琥，在干员综合测试中获得了相当高的分数。,"再部署时间大幅度<span style=""color:#00B0FF;"">减少</span>",优良,优良,标准,标准,优良,普通,绝不承认自己就是冬青木区大学生行侠仗义第一人。,//prts.wiki/images/e/ed/%E5%A4%B4%E5%83%8F_%E6%A7%90%E7%90%A5.png,//prts.wiki/images/thumb/b/b6/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A7%90%E7%90%A5_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%A7%90%E7%90%A5_1.png,680,207,137,0,18s,7→9,1,0.93s,LM12,111,ワイフー,炎
['smwdata'],泡普卡,近战位,Popukar,女,群攻 生存,卡特斯,2,近卫,公开招募 标准寻访,罗德岛,行动预备组A6,罗德岛近卫干员泡普卡，拿起电锯想要赶跑威胁博士的坏人。,"同时攻击阻挡的<span style=""color:#00B0FF;"">所有敌人</span>",优良,普通,普通,普通,普通,标准,乖巧的时候很听话，失控的时候很可怕。,//prts.wiki/images/1/16/%E5%A4%B4%E5%83%8F_%E6%B3%A1%E6%99%AE%E5%8D%A1.png,//prts.wiki/images/thumb/e/e3/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B3%A1%E6%99%AE%E5%8D%A1_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B3%A1%E6%99%AE%E5%8D%A1_1.png,1130,263,126,0,70s,17→19,2,1.2s,PA65,90,ポプカル,雷姆必拓
['smwdata'],波登可,远程位,Podenco,女,减速 治疗,佩洛,3,辅助,标准寻访,罗德岛,无团队,辅助干员波登可，为紧张的战场带来一点花香。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span>，并对敌人造成短暂的<span style=""color:#00B0FF;"">停顿</span>",普通,标准,普通,普通,普通,普通,香味让人舒缓，也能让人倒地。,//prts.wiki/images/4/43/%E5%A4%B4%E5%83%8F_%E6%B3%A2%E7%99%BB%E5%8F%AF.png,//prts.wiki/images/thumb/6/67/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B3%A2%E7%99%BB%E5%8F%AF_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B3%A2%E7%99%BB%E5%8F%AF_1.png,528,208,43,10,70s,12→14,1,1.9s,R157,140,,玻利瓦尔
['smwdata'],流星,远程位,Meteor,女,输出 削弱,库兰塔,3,狙击,公开招募 标准寻访,卡西米尔,无团队,罗德岛狙击干员流星，随时准备拉满弓弦。,优先攻击空中单位,标准,优良,普通,普通,标准,标准,就像流星那样，划过天空，落在你身边。,//prts.wiki/images/1/14/%E5%A4%B4%E5%83%8F_%E6%B5%81%E6%98%9F.png,//prts.wiki/images/thumb/8/86/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B5%81%E6%98%9F_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B5%81%E6%98%9F_1.png,612,159,58,0,70s,10→12,1,1.0s,ST02,24,メテオ,卡西米尔
['smwdata'],深海色,远程位,Deepcolor,女,召唤,未公开,3,辅助,标准寻访,罗德岛,无团队,罗德岛辅助干员深海色，使役着她的“助手”们准备加入战斗。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span><br/>可以使用<span style=""color:#00B0FF;"">召唤物</span>协助作战",普通,普通,普通,标准,标准,优良,你不会想知道她是怎样作画的。,//prts.wiki/images/d/d1/%E5%A4%B4%E5%83%8F_%E6%B7%B1%E6%B5%B7%E8%89%B2.png,//prts.wiki/images/thumb/2/27/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B7%B1%E6%B5%B7%E8%89%B2_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B7%B1%E6%B5%B7%E8%89%B2_1.png,472,181,53,10,70s,8→10,1,1.6s,AA04,42,ディピカ,未公开
['smwdata'],清流,远程位,Purestream,女,治疗 支援,阿戈尔,3,医疗,限时礼包,罗德岛,无团队,水道治理人清流，吃苦耐劳，兢兢业业。,"拥有较大治疗范围，但在治疗较远目标时治疗量变为<span style=""color:#00B0FF;"">70%</span>",普通,标准,普通,普通,普通,优良,她觉得往水里丢硬币许愿真的有点傻，最好别这么干。,//prts.wiki/images/1/19/%E5%A4%B4%E5%83%8F_%E6%B8%85%E6%B5%81.png,//prts.wiki/images/thumb/b/ba/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%85%E6%B5%81_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%85%E6%B5%81_1.png,748,150,51,5,80s,17→19,1,2.85s,R160,124,,炎
['smwdata'],清道夫,近战位,Scavenger,女,费用回复 输出,札拉克,3,先锋,公开招募 标准寻访,罗德岛,S.W.E.E.P原型,S.W.E.E.P执行人清道夫，时刻准备部署。,能够阻挡两个敌人,优良,普通,普通,普通,优良,标准,能够扫清一切，唯独对自己的房间束手无策。,//prts.wiki/images/6/63/%E5%A4%B4%E5%83%8F_%E6%B8%85%E9%81%93%E5%A4%AB.png,//prts.wiki/images/thumb/b/bc/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%85%E9%81%93%E5%A4%AB_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%85%E9%81%93%E5%A4%AB_1.png,693,185,136,0,70s,10→12,2,1.05s,SW02,27,スカベンジャー,未公开
['smwdata'],温蒂,近战位,Weedy,女,位移 输出 控场,阿戈尔,5,特种,标准寻访,罗德岛,无团队,罗德岛生物工程研究员温蒂，研究之余踏上战场。,"同时攻击阻挡的<span style=""color:#00B0FF;"">所有敌人</span><br/>可以放置于远程位",标准,标准,普通,优良,标准,标准,在她面前要注意仪表仪态！,//prts.wiki/images/9/93/%E5%A4%B4%E5%83%8F_%E6%B8%A9%E8%92%82.png,//prts.wiki/images/thumb/5/5f/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%A9%E8%92%82_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E6%B8%A9%E8%92%82_1.png,984,295,163,0,70s,19→21,2,1.2s,R117,136,,伊比利亚
['smwdata'],火神,近战位,Vulcan,女,生存 防护 输出,丰蹄,4,重装,公开招募,罗德岛,无团队,罗德岛重装干员火神，已为你烧红火炉，随时准备开始锻造。,"<span style=""color:#00B0FF;"">无法</span>被友方角色治疗",优良,标准,优良,标准,标准,标准,比起修东西，她更喜欢打造点新玩意。,//prts.wiki/images/f/f1/%E5%A4%B4%E5%83%8F_%E7%81%AB%E7%A5%9E.png,//prts.wiki/images/thumb/d/d7/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%81%AB%E7%A5%9E_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%81%AB%E7%A5%9E_1.png,1574,344,222,10,70s,31→33→35,2→3→3,1.6s,MN02,64,ヴァルカン,米诺斯
['smwdata'],灰喉,远程位,GreyThroat,女,输出,黎博利,4,狙击,标准寻访,罗德岛,无团队,罗德岛狙击干员灰喉，每一次扎实的射击都将带来一份永远的宁静。,优先攻击空中单位,标准,优良,普通,标准,优良,普通,如果被她冷眼相向，千万不要以为那是针对你的。,//prts.wiki/images/3/3b/%E5%A4%B4%E5%83%8F_%E7%81%B0%E5%96%89.png,//prts.wiki/images/thumb/4/4b/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%81%B0%E5%96%89_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%81%B0%E5%96%89_1.png,667,173,53,0,70s,11→13,1,1.0s,R110,116,グレースロート,未公开
['smwdata'],炎客,近战位,Flamebringer,男,输出 生存,萨卡兹,4,近卫,活动获得,罗德岛,无团队,罗德岛近卫干员炎客，将倾力毁灭那些值得一战的敌人。,能够阻挡一个敌人,优良,标准,优良,标准,优良,标准,但如果敌人太弱，他可能会放水。,//prts.wiki/images/d/d6/%E5%A4%B4%E5%83%8F_%E7%82%8E%E5%AE%A2.png,//prts.wiki/images/thumb/c/c8/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%82%8E%E5%AE%A2_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%82%8E%E5%AE%A2_1.png,1423,378,86,0,80s,18→20,1,1.5s,R137,104,エンカク,卡兹戴尔
['smwdata'],炎熔,远程位,Lava,女,群攻,萨卡兹,2,术师,公开招募 标准寻访,罗德岛,行动预备组A1,罗德岛术师干员炎熔，将用源石技艺为小队开辟空间。,"攻击造成<span style=""color:#00B0FF;"">群体法术伤害</span>",普通,普通,普通,普通,标准,标准,请小心处理她与干员芙蓉间的关系。,//prts.wiki/images/f/fb/%E5%A4%B4%E5%83%8F_%E7%82%8E%E7%86%94.png,//prts.wiki/images/thumb/2/2b/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%82%8E%E7%86%94_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%82%8E%E7%86%94_1.png,576,296,41,10,70s,27→30,1,2.9s,PA15,16,ラヴァ,维多利亚
['smwdata'],煌,近战位,Blaze,女,输出 生存,菲林,5,近卫,标准寻访,罗德岛,无团队,罗德岛最热情的精英干员，煌，将在任何地方散播她的热情。,"同时攻击阻挡的<span style=""color:#00B0FF;"">所有敌人</span>",优良,优良,优良,标准,优良,优良,拜托，有时候实在是太热了。,//prts.wiki/images/3/30/%E5%A4%B4%E5%83%8F_%E7%85%8C.png,//prts.wiki/images/thumb/1/1c/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%85%8C_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%85%8C_1.png,1286,308,156,0,70s,20→22→24,2→2→3,1.2s,RE41,117,ブレイズ,维多利亚
['smwdata'],狮蝎,近战位,Manticore,女,输出 生存,曼提柯,4,特种,公开招募 标准寻访,罗德岛,无团队,罗德岛特种干员狮蝎，将在战场上挥舞蝎尾无声地狩猎敌人。,"对攻击范围内<span style=""color:#00B0FF;"">所有敌人</span>造成伤害<br/>拥有50%的物理和法术闪避且不容易成为敌人的<span style=""color:#00B0FF;"">攻击目标</span>",优良,优良,标准,标准,优良,优良,我在这里呀！,//prts.wiki/images/c/c5/%E5%A4%B4%E5%83%8F_%E7%8B%AE%E8%9D%8E.png,//prts.wiki/images/thumb/c/ce/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8B%AE%E8%9D%8E_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8B%AE%E8%9D%8E_1.png,777,378,141,10,70s,18→20,0,3.5s,SG01,71,マンティコア,萨尔贡
['smwdata'],猎蜂,近战位,Beehunter,女,输出,乌萨斯,3,近卫,公开招募 标准寻访,乌萨斯,无团队,罗德岛近卫干员猎蜂，将活用格斗技能痛击敌人。,能够阻挡一个敌人,优良,标准,标准,普通,标准,标准,拳击第二，蜂蜜第一。,//prts.wiki/images/c/c2/%E5%A4%B4%E5%83%8F_%E7%8C%8E%E8%9C%82.png,//prts.wiki/images/thumb/a/ad/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8C%8E%E8%9C%82_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8C%8E%E8%9C%82_1.png,1010,201,131,0,70s,7→9,1,0.78s,US10,86,ビーハンター,乌萨斯
['smwdata'],玫兰莎,近战位,Melantha,女,输出 生存,菲林,2,近卫,公开招募 标准寻访,罗德岛,行动预备组A4,罗德岛近卫干员玫兰莎，将为小队提供优秀的进攻能力。,能够阻挡一个敌人,优良,优良,普通,标准,标准,标准,绝不要小看她的长刀。,//prts.wiki/images/4/4b/%E5%A4%B4%E5%83%8F_%E7%8E%AB%E5%85%B0%E8%8E%8E.png,//prts.wiki/images/thumb/1/1c/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8E%AB%E5%85%B0%E8%8E%8E_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%8E%AB%E5%85%B0%E8%8E%8E_1.png,1332,361,83,0,70s,13→15,1,1.5s,PA41,11,メランサ,维多利亚
['smwdata'],白金,远程位,Platinum,女,输出,库兰塔,4,狙击,公开招募 标准寻访,卡西米尔,无团队,卡西米尔无胄盟成员白金，将为战场提供全面的火力支援。,优先攻击空中单位,标准,优良,普通,标准,优良,标准,悠然自得的骑士噩梦。,//prts.wiki/images/3/3b/%E5%A4%B4%E5%83%8F_%E7%99%BD%E9%87%91.png,//prts.wiki/images/thumb/c/c6/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%87%91_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%87%91_1.png,693,171,58,0,70s,11→13,1,1.0s,KZ03,53,プラチナ,卡西米尔
['smwdata'],白雪,远程位,ShiraYuki,女,群攻 减速,阿纳缇,3,狙击,公开招募 标准寻访,龙门,无团队,文月夫人的贴身护卫白雪，谨遵主命为你提供帮助。,"攻击造成<span style=""color:#00B0FF;"">群体物理伤害</span>",标准,优良,普通,普通,标准,普通,她总会从你意想不到的地方出现。,//prts.wiki/images/b/b4/%E5%A4%B4%E5%83%8F_%E7%99%BD%E9%9B%AA.png,//prts.wiki/images/thumb/d/d4/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%9B%AA_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%9B%AA_1.png,834,347,51,0,70s,23→25→27,1,2.8s,LM10,25,シラユキ,东
['smwdata'],白面鸮,远程位,Ptilopsis,女,治疗 支援,黎博利,4,医疗,公开招募 标准寻访,莱茵生命,莱茵生命,莱茵生命数据维护员白面鸮启动完成，请输入命令行进行操作。,同时恢复三个友方单位的生命,普通,普通,普通,标准,优良,优良,101010111101000,//prts.wiki/images/8/83/%E5%A4%B4%E5%83%8F_%E7%99%BD%E9%9D%A2%E9%B8%AE.png,//prts.wiki/images/thumb/f/fb/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%9D%A2%E9%B8%AE_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%99%BD%E9%9D%A2%E9%B8%AE_1.png,751,122,71,0,70s,15→17,1,2.85s,RL04,45,フィリオプシス,哥伦比亚
['smwdata'],真理,远程位,Истина,女,减速 输出,乌萨斯,4,辅助,公开招募 标准寻访,乌萨斯,乌萨斯学生自治团,乌萨斯学生自治团成员真理，从书籍中挑选合适的源石技艺痛击敌人。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span>，并对敌人造成短暂的<span style=""color:#00B0FF;"">停顿</span>",普通,普通,普通,优良,优良,优良,书中自有颜如玉。,//prts.wiki/images/e/e6/%E5%A4%B4%E5%83%8F_%E7%9C%9F%E7%90%86.png,//prts.wiki/images/thumb/1/17/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%9C%9F%E7%90%86_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%9C%9F%E7%90%86_1.png,581,218,46,10,70s,13→15,1,1.9s,USS2,69,イースチナ,乌萨斯
['smwdata'],石棉,近战位,Asbestos,女,防护 输出,萨弗拉,4,重装,标准寻访,雷姆必拓,无团队,罗德岛签约探险家石棉，十分不情愿地为你服务。,技能开启时普通攻击会造成法术伤害,标准,优良,优良,标准,标准,标准,别自作多情。她不讨厌任何人，当然，也不喜欢任何人。,//prts.wiki/images/1/18/%E5%A4%B4%E5%83%8F_%E7%9F%B3%E6%A3%89.png,//prts.wiki/images/thumb/c/c3/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%9F%B3%E6%A3%89_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%9F%B3%E6%A3%89_1.png,1252,265,223,5,70s,21→23→25,3,1.6s,RB05,138,,雷姆必拓
['smwdata'],砾,近战位,Gravel,女,快速复活 防护,札拉克,3,特种,公开招募 标准寻访,卡西米尔,无团队,罗德岛特种干员砾，将灵活闪现在战场上抵御攻击。,"再部署时间大幅度<span style=""color:#00B0FF;"">减少</span>",标准,标准,标准,标准,优良,普通,真的是骑士吗？真的?,//prts.wiki/images/c/ce/%E5%A4%B4%E5%83%8F_%E7%A0%BE.png,//prts.wiki/images/thumb/c/c1/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A0%BE_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A0%BE_1.png,663,176,151,0,18s,6→8,1,0.93s,KZ04,34,グラベル,卡西米尔
['smwdata'],稀音,远程位,Scene,女,召唤 支援,皮洛萨,4,辅助,活动获得,罗德岛,无团队,战场摄影师稀音，忠实履行自己的职责。,"攻击造成<span style=""color:#00B0FF;"">法术伤害</span><br/>可以使用<span style=""color:#00B0FF;"">召唤物</span>协助作战",普通,缺陷,标准,普通,普通,优良,她动了？她动了吗？,//prts.wiki/images/c/c6/%E5%A4%B4%E5%83%8F_%E7%A8%80%E9%9F%B3.png,//prts.wiki/images/thumb/8/8e/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A8%80%E9%9F%B3_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A8%80%E9%9F%B3_1.png,496,194,67,15,70s,9→11,1,1.6s,R162,148,,萨尔贡
['smwdata'],空,远程位,Sora,女,支援 治疗,因经纪公司要求不公开,4,辅助,标准寻访,企鹅物流,企鹅物流,企鹅物流职员空，将以歌声为小队提供多种战术援助。,"不进行攻击，持续恢复攻击范围内所有友军的<span style=""color:#00B0FF;"">生命</span>（每秒恢复相当于空攻击力10%的生命）",普通,普通,普通,标准,标准,优良,希望她能用歌声带来和平。,//prts.wiki/images/5/58/%E5%A4%B4%E5%83%8F_%E7%A9%BA.png,//prts.wiki/images/thumb/7/7b/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A9%BA_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A9%BA_1.png,519,133,95,0,70s,5→7,1,1.0s,PL05,70,ソラ,因经纪公司要求不公开
['smwdata'],空爆,远程位,Catapult,女,群攻,库兰塔,2,狙击,公开招募 标准寻访,罗德岛,行动预备组A6,罗德岛狙击干员空爆，作为狙击干员，十分擅长对抗大批敌人。,"攻击造成<span style=""color:#00B0FF;"">群体物理伤害</span>",标准,优良,普通,普通,标准,标准,勉强能够遵守干员规章制度，加班的时候绝对不在。,//prts.wiki/images/c/cd/%E5%A4%B4%E5%83%8F_%E7%A9%BA%E7%88%86.png,//prts.wiki/images/thumb/d/dc/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A9%BA%E7%88%86_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%A9%BA%E7%88%86_1.png,736,340,51,0,70s,21→23,1,2.8s,PA63,84,カタパルト,卡西米尔
['smwdata'],米格鲁,近战位,Beagle,女,防护,佩洛,2,重装,公开招募 标准寻访,罗德岛,行动预备组A1,罗德岛重装干员米格鲁，将为队友提供坚实的防御力量。,能够阻挡三个敌人,优良,普通,优良,普通,标准,标准,可以多对她说些鼓励的话。,//prts.wiki/images/3/32/%E5%A4%B4%E5%83%8F_%E7%B1%B3%E6%A0%BC%E9%B2%81.png,//prts.wiki/images/thumb/9/92/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%B1%B3%E6%A0%BC%E9%B2%81_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%B1%B3%E6%A0%BC%E9%B2%81_1.png,1144,184,242,0,70s,16→18,3,1.2s,PA14,13,ビーグル,玻利瓦尔
['smwdata'],红,近战位,Projekt Red,女,快速复活 控场,鲁珀,4,特种,公开招募 标准寻访,罗德岛,S.W.E.E.P原型,罗德岛特种干员、猎狼人红，即将加入狩猎。,"再部署时间大幅度<span style=""color:#00B0FF;"">减少</span>",标准,卓越,标准,普通,卓越,普通,利刃，就是锐齿。,//prts.wiki/images/a/ac/%E5%A4%B4%E5%83%8F_%E7%BA%A2.png,//prts.wiki/images/thumb/8/81/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2_1.png,703,204,135,0,18s,7→9,1,0.93s,SW01,61,レッド,未公开
['smwdata'],红云,远程位,Vermeil,女,输出,沃尔珀,3,狙击,标准寻访,罗德岛,无团队,叙拉古猎人红云，荒野昭示着猎物的方向。,优先攻击空中单位,普通,标准,普通,普通,标准,标准,狩猎时请记得提醒队友陷阱的方位。,//prts.wiki/images/a/af/%E5%A4%B4%E5%83%8F_%E7%BA%A2%E4%BA%91.png,//prts.wiki/images/thumb/3/35/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2%E4%BA%91_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2%E4%BA%91_1.png,550,166,57,0,70s,10→12,1,1.0s,R122,103,ヴァーミル,不明
['smwdata'],红豆,近战位,Vigna,女,输出 费用回复,萨卡兹,3,先锋,公开招募 标准寻访,罗德岛,无团队,罗德岛先锋干员红豆，握紧长枪，准备着进入战场。,击杀敌人后获得1点部署费用，撤退时返还初始部署费用,优良,标准,优良,普通,标准,标准,她很清楚，在需要全身心投入这一点上，战争和摇滚别无二致。,//prts.wiki/images/b/bb/%E5%A4%B4%E5%83%8F_%E7%BA%A2%E8%B1%86.png,//prts.wiki/images/thumb/a/a6/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2%E8%B1%86_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BA%A2%E8%B1%86_1.png,724,248,152,0,70s,9→11,1,1.0s,R105,28,ヴィグナ,卡兹戴尔
['smwdata'],缠丸,近战位,Matoimaru,女,生存 输出,鬼,3,近卫,公开招募 标准寻访,罗德岛,无团队,罗德岛近卫干员缠丸，她挥刀只为斩落你的敌人。,能够阻挡一个敌人,优良,标准,优良,普通,标准,优良,反应快，下手快，伤口好得更快。,//prts.wiki/images/1/13/%E5%A4%B4%E5%83%8F_%E7%BC%A0%E4%B8%B8.png,//prts.wiki/images/thumb/b/b4/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BC%A0%E4%B8%B8_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BC%A0%E4%B8%B8_1.png,1443,370,70,0,70s,15→17,1,1.5s,HK01,30,マトイマル,东
['smwdata'],翎羽,近战位,Plume,女,输出 费用回复,黎博利,2,先锋,公开招募 标准寻访,拉特兰,无团队,罗德岛先锋干员翎羽，将为小队提供可靠的防御并反击敌人的攻势。,击杀敌人后获得1点部署费用，撤退时返还初始部署费用,标准,优良,普通,普通,标准,普通,一丝不苟的拉特兰卫士。,//prts.wiki/images/1/1f/%E5%A4%B4%E5%83%8F_%E7%BF%8E%E7%BE%BD.png,//prts.wiki/images/thumb/1/17/%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BF%8E%E7%BE%BD_1.png/110px-%E5%8D%8A%E8%BA%AB%E5%83%8F_%E7%BF%8E%E7%BE%BD_1.png,688,229,148,0,70s,8→10,1,1.0s,LT05,10,プリュム,拉特兰
